P14,,,,
Dia,Oil Rate SC  [Ruído],Water Rate SC  [Ruído],Gas Rate SC  [Ruído],Well Bottom-hole Pressure   [Ruído]
3045,2883.66,1270.23,1807850,49360.3
3046,3413.21,1542.82,2230970,48335.7
3047,0,0,0,56548.1
3048,2988.99,1276.36,1681760,49815.3
3049,2874.53,1246.55,1756570,49635.9
3050,2886.37,1266.1,1792500,49493.2
3051,2889.11,1272.54,1800410,49444.1
3052,2887.9,1274.68,1802480,49421.1
3053,2886.23,1275.32,1802740,49410.6
3054,2883.97,1274.95,1802520,49406.6
3055,2881.92,1274.29,1802730,49405.1
3056,2883.09,1276.12,1805840,49402.1
3057,2881.4,1275.04,1812110,49398.7
3058,2879.55,1275.12,1812210,49397.8
3059,2878.17,1275.46,1812440,49395.9
3060,2878.03,1275.92,1812040,49395.4
3061,2876.33,1275.55,1811180,49397.6
3062,2875.19,1275.35,1810710,49399.9
3063,2873.63,1274.94,1810310,49403.6
3064,2872.75,1275.26,1810200,49404.6
3065,2871.1,1275.12,1809410,49407.9
3066,2870,1275.35,1809030,49409.8
3067,2868.92,1275.63,1808640,49411.5
3068,2868.22,1276.18,1808400,49412.2
3069,2867.49,1276.71,1808040,49413.1
3070,2867.14,1277.32,1807650,49414.3
3071,2865.54,1277.29,1806430,49417.9
3072,2865.5,1278.11,1806300,49419.1
3073,2864.95,1278.66,1805690,49421.3
3074,2863.26,1278.53,1804110,49426.4
3075,2863.22,1279.23,1803940,49429.2
3076,2861.99,1279.36,1802850,49433.7
3077,3147.2,1429.9,2029290,48883.2
3078,2847.71,1275.73,1758940,49408.1
3079,2859.89,1280.87,1795410,49425.5
3080,2859.23,1281.93,1795510,49439.6
3081,2857.89,1282.64,1794580,49453.4
3082,2857.56,1284.2,1794030,49463.3
3083,2856.33,1285.75,1792650,49474.5
3084,2855.44,1287.62,1791790,49485.4
3085,2854.38,1289.59,1790460,49496.7
3086,2853.46,1291.79,1789140,49508.1
3087,2852.89,1294.26,1788000,49518.8
3088,2851.78,1296.11,1786120,49532.9
3089,2849.27,1297.68,1783380,49548.1
3090,2848.66,1300.07,1782220,49562
3091,2847.06,1302.2,1780480,49575.6
3092,2846.52,1304.97,1779590,49587.2
3093,2844.76,1306.91,1777640,49600.7
3094,2843.77,1308.82,1777050,49612.5
3095,2843.02,1310.28,1776810,49621.7
3096,2842.5,1311.15,1776920,49629
3097,2842.09,1311.21,1777030,49635.2
3098,2840.84,1310.09,1776400,49644
3099,2841.62,1309.69,1777410,49646.7
3100,2842.44,1309.07,1778140,49648.5
3101,2843.19,1307.84,1778800,49652.1
3102,2844.11,1306.57,1779740,49654.7
3103,2211.78,941.559,1334140,50949.1
3104,2189.01,884.63,1306280,51833.5
3105,2187.38,883.179,1313630,51931.7
3106,2375.63,989.061,1443640,51612.4
3107,2386.25,1008.46,1459550,51385.2
3108,2388.8,1009.45,1461560,51383.6
3109,2396.18,1012.76,1468800,51375.2
3110,2400.95,1014.7,1473000,51371.2
3111,2403.92,1015.24,1475550,51374.3
